path,bytes,reason
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0231.pt,93911067,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0232.pt,93931355,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0233.pt,93915739,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0234.pt,93916443,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0235.pt,93965659,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0236.pt,93938971,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0237.pt,93984539,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0238.pt,93902363,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0239.pt,93903195,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0240.pt,93883355,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0241.pt,93871259,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0242.pt,93905499,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0243.pt,93904795,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0244.pt,93912347,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0245.pt,93929563,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0246.pt,93910171,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0247.pt,93912987,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0248.pt,93897499,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0249.pt,93924827,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0250.pt,93904347,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0251.pt,93909595,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0252.pt,93920539,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0253.pt,93957147,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0254.pt,93976155,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0255.pt,93900763,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0256.pt,93890395,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0257.pt,93919899,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0258.pt,93913051,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0259.pt,93926939,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0260.pt,93909275,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0261.pt,93902235,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0262.pt,93916763,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0263.pt,93929499,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0264.pt,93882267,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0265.pt,93862491,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0266.pt,93916635,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0267.pt,93925915,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0268.pt,93893531,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0269.pt,93919899,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0270.pt,93929243,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0271.pt,93925275,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0272.pt,93934299,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0273.pt,93830171,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0274.pt,93918427,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0275.pt,93876827,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0276.pt,93925083,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0277.pt,93913371,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0278.pt,93901019,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0279.pt,93877787,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0280.pt,93931931,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0281.pt,93919643,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0282.pt,93908699,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0283.pt,93949083,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0284.pt,93905371,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0285.pt,93885275,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0286.pt,93896539,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0287.pt,93902235,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0288.pt,93897627,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0289.pt,93924955,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0290.pt,93904731,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0291.pt,93889435,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0292.pt,93925723,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0293.pt,93890715,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0294.pt,93918299,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0295.pt,93937627,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0296.pt,93901595,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0297.pt,93925851,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0298.pt,93881243,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0299.pt,93887707,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0300.pt,93942939,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0301.pt,93933659,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0302.pt,93895131,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0303.pt,93934683,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0304.pt,93960091,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0305.pt,93916699,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0306.pt,93950043,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0307.pt,93900123,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0308.pt,93954267,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0309.pt,93936475,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0310.pt,93895771,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0311.pt,93905563,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0312.pt,93898459,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0313.pt,93924763,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0314.pt,93906267,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0315.pt,93912155,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0316.pt,93901531,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0317.pt,93899099,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0318.pt,93897819,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0319.pt,93952155,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0320.pt,93918555,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0321.pt,93880795,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0322.pt,93904539,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0323.pt,93936219,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0324.pt,93898011,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0325.pt,93926491,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0326.pt,93975067,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0327.pt,93916955,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0328.pt,93956571,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0329.pt,93959707,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0330.pt,93891099,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0331.pt,93891163,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0332.pt,93908443,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0333.pt,93927003,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0334.pt,93919899,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0335.pt,93890715,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0336.pt,93942491,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0337.pt,93890843,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0338.pt,93899291,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0339.pt,93870875,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0340.pt,93889243,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0341.pt,93907867,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0342.pt,93903259,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0343.pt,93926107,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0344.pt,93874715,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0345.pt,93951771,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0346.pt,93942683,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0347.pt,93933019,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0348.pt,93936155,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0349.pt,93939675,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0350.pt,93902683,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0351.pt,93926939,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0352.pt,93919899,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0353.pt,93908571,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0354.pt,93904283,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0355.pt,93946971,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0356.pt,93934747,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0357.pt,93891547,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0358.pt,93903323,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0359.pt,93929819,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0360.pt,93914203,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0361.pt,93892763,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0362.pt,93887451,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0363.pt,93899163,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0364.pt,93932443,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0365.pt,93887771,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0366.pt,93959067,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0367.pt,93892443,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0368.pt,93899931,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0369.pt,93922971,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0370.pt,93909211,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0371.pt,93909147,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0372.pt,93921307,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0373.pt,93947547,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0374.pt,93917083,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0375.pt,93887963,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0376.pt,93880859,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0377.pt,93946843,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0378.pt,93891931,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0379.pt,93952795,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0380.pt,93921755,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0381.pt,93933851,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0382.pt,93910939,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0383.pt,93930331,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0384.pt,93922523,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0385.pt,93933723,unselected_training_checkpoint
